"2020-03-04T09:30:00"	"東京・富ヶ谷の私邸発"
"2020-03-04T09:43:00"	"官邸着"
"2020-03-04T09:51:00"	"岡田官房副長官と面会（～11:19）"
"2020-03-04T12:54:00"	"官邸発"
"2020-03-04T12:56:00"	"国会着"
"2020-03-04T12:58:00"	"参議院の第１委員会室に入る"
"2020-03-04T12:59:00"	"麻生副総理兼財務大臣、茂木外務大臣と会話（～13:00）"
"2020-03-04T13:00:00"	"参議院予算委員会が再開"
"2020-03-04T14:57:00"	"参議院予算委員会が休憩　参議院第１委員会室を出る"
"2020-03-04T14:59:00"	"院内大臣室に入る"
"2020-03-04T15:02:00"	"院内大臣室を出る"
"2020-03-04T15:04:00"	"参議院第１委員会室に入る"
"2020-03-04T15:05:00"	"茂木外務大臣と会話（～15:08）"
"2020-03-04T15:09:00"	"麻生副総理兼財務大臣、森法務大臣、萩生田文部科学大臣と会話（～15:10）"
"2020-03-04T15:15:00"	"参議院予算委員会が再開"
"2020-03-04T17:53:00"	"参議院予算委員会が散会　参議院第１委員会室を出る"
"2020-03-04T17:55:00"	"常任委員長室に入る"
"2020-03-04T17:58:00"	"立憲民主党の枝野代表、福山幹事長と会談　自民党の二階幹事長、公明党の山口代表、斉藤幹事長が同席（～18:20）"
"2020-03-04T18:21:00"	"国民民主党の玉木代表、平野幹事長と会談　自民党の二階幹事長、公明党の山口代表、斉藤幹事長が同席（～18:38）"
"2020-03-04T18:39:00"	"共産党の志位委員長、小池書記局長と会談　自民党の二階幹事長、公明党の山口代表、斉藤幹事長が同席（～18:59）"
"2020-03-04T19:00:00"	"日本維新の会の片山共同代表、馬場幹事長と会談　自民党の二階幹事長、公明党の山口代表、斉藤幹事長が同席（～19:16）"
"2020-03-04T19:17:00"	"社民党の福島党首、吉田幹事長と会談　自民党の二階幹事長、公明党の山口代表、斉藤幹事長が同席（～19:34）"
"2020-03-04T19:38:00"	"常任委員長室を出る"
"2020-03-04T19:40:00"	"国会発"
"2020-03-04T19:41:00"	"官邸着"
"2020-03-04T19:42:00"	"報道各社のインタビュー　新型コロナウイルスのさらなる感染拡大に備え、「緊急事態宣言」を可能にする法案について、野党側の協力を得て、１日も早い法案の成立を目指す考えを強調する（～19:47）"
"2020-03-04T19:48:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、北村滋国家安全保障局長、古谷一之官房副長官補、前田哲官房副長官補、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、総務省の黒田武一郎事務次官、外務省の秋葉剛男事務次官、文部科学省の藤原誠事務次官、厚生労働省の鈴木俊彦事務次官、鈴木康裕医務技監、経済産業省の安藤久佳事務次官、荒井勝喜政策立案総括審議官、防衛省の高橋憲一事務次官と面会（～20:13）"
"2020-03-04T20:54:00"	"官邸発"
"2020-03-04T21:08:00"	"私邸着"
"2020-03-03T07:04:00"	"公邸発"
"2020-03-03T07:05:00"	"官邸着"
"2020-03-03T07:12:00"	"岡田官房副長官と面会（～8:18）"
"2020-03-03T08:24:00"	"閣議（～8:35）"
"2020-03-03T08:38:00"	"岡田官房副長官と面会（～8:45）"
"2020-03-03T08:53:00"	"官邸発"
"2020-03-03T08:55:00"	"国会着"
"2020-03-03T08:57:00"	"参議院第1委員会室に入る"
"2020-03-03T08:58:00"	"茂木外務大臣と自席で会話（～8:59）"
"2020-03-03T09:00:00"	"参議院予算委員会（～12:12）"
"2020-03-03T12:13:00"	"参議院第1委員会室を出る"
"2020-03-03T12:15:00"	"国会発"
"2020-03-03T12:17:00"	"官邸着"
"2020-03-03T12:54:00"	"官邸発"
"2020-03-03T12:56:00"	"国会着"
"2020-03-03T12:58:00"	"参議院第1委員会室に入る"
"2020-03-03T12:59:00"	"麻生副総理兼財務大臣、高市総務大臣、茂木外務大臣と自席で会話"
"2020-03-03T13:00:00"	"参議院予算委員会（～17:45）"
"2020-03-03T17:47:00"	"国会発"
"2020-03-03T17:49:00"	"官邸着"
"2020-03-03T18:07:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、北村滋国家安全保障局長、古谷一之官房副長官補、前田哲官房副長官補、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、総務省の黒田武一郎事務次官、外務省の秋葉剛男事務次官、文部科学省の藤原誠事務次官、厚生労働省の鈴木俊彦事務次官、鈴木康裕医務技監、農林水産省の末松広行事務次官、経済産業省の荒井勝喜政策立案総括審議官、防衛省の高橋憲一事務次官と面会（～18:31）"
"2020-03-03T18:32:00"	"北村国家安全保障局長、今井総理大臣補佐官と面会（～18:36）"
"2020-03-03T18:40:00"	"自民党の岸田政務調査会長、田村憲久新型コロナウイルス関連肺炎対策本部長らから提言書を受け取る（～19:04）"
"2020-03-03T19:44:00"	"官邸発"
"2020-03-03T19:59:00"	"東京・富ヶ谷の私邸着"
"2020-03-03T07:00:00"	"私邸発"
"2020-03-03T07:14:00"	"官邸着"
"2020-03-0
